
[08:45:19.013.838][INFO] Logger,Initialized,outfile=./log.txt[08:45:19.014.071][LOGGER_INFO] << LOG CONFIGURATION >> 
[08:45:19.014.118][LOGGER_INFO] enabled : 1
[08:45:19.014.144][LOGGER_INFO] level   : ERROR
[08:45:19.014.160][LOGGER_INFO] outfile : ./log.txt
[08:45:19.014.175][LOGGER_INFO] start_t : Fri Dec 17 08:45:19 202

[08:45:19.014.192][LOG] Main,START
[08:45:46.563.233][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:46.563.258][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:46.563.269][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:46.563.294][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.128000,END
[08:45:46.563.310][DEBUG] FLIR,calibrateTemp,temp=34.600000,dist=112.000000,START
[08:45:46.563.324][DEBUG] FLIR,calibrateTemp,temp=33.191281,END
[08:45:46.563.548][DEBUG] Main,run,innerLoop,draw,END
[08:45:46.563.567][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:46.564.770][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:46.569.145][DEBUG] Main,run,innerLoop,END
[08:45:46.569.187][DEBUG] Main,run,innerLoop,START
[08:45:46.569.194][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:46.569.216][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:46.569.251][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:46.569.264][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:46.569.270][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:46.569.277][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:46.569.283][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:46.569.292][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:46.569.298][DEBUG] Main,run,innerLoop,detect,START
[08:45:46.569.305][DEBUG] YoloClassifier,detect,START
[08:45:46.593.135][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:46.593.838][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:46.593.850][DEBUG] YoloClassifier,detect,END
[08:45:46.593.860][DEBUG] Main,run,innerLoop,detect,END
[08:45:46.593.867][DEBUG] Main,run,innerLoop,draw,START
[08:45:46.593.886][DEBUG] Tracker,refreshAll,START
[08:45:46.593.893][DEBUG] Tracker,refreshAll,END
[08:45:46.593.901][DEBUG] FLIR,getFrame,START
[08:45:46.685.744][DEBUG] FLIR,getFrame,END
[08:45:46.694.989][DEBUG] Tracker,verifyAll,START
[08:45:46.695.041][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:863 y:390), center(x:864 y:388),valid
[08:45:46.695.052][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:46.695.069][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:46.695.078][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:46.695.130][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:46.695.139][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:46.695.145][DEBUG] FLIR,getTemp,START
[08:45:46.695.188][DEBUG] FLIR,getTemp,maxVal=30772.000000,temp=34.570000,END
[08:45:46.695.198][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.570000C,END
[08:45:46.695.205][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:46.695.222][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:46.695.239][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:46.695.257][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.128000,END
[08:45:46.695.271][DEBUG] FLIR,calibrateTemp,temp=34.570000,dist=112.000000,START
[08:45:46.695.283][DEBUG] FLIR,calibrateTemp,temp=33.165091,END
[08:45:46.695.342][DEBUG] Tracker,verifyAll,START
[08:45:46.695.355][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:864 y:388), center(x:1591 y:425),invalid
[08:45:46.695.372][DEBUG] Tracker,TrackedObject,verify,id=2,lastCenter(x:1501 y:455), center(x:1591 y:425),valid
[08:45:46.695.386][DEBUG] Tracker,TrackedObject,verify,id=2,resetTimeout,value=30,DONE
[08:45:46.695.395][DEBUG] Tracker,verifyAll,object has been tracked,id=2,END
[08:45:46.695.404][DEBUG] Tracker,verify,id=2,count=3,valid
[08:45:46.695.426][DEBUG] Tracker,TrackedObject,updateTemp,id=2,count=0,START
[08:45:46.695.434][DEBUG] Tracker,TrackedObject,findTemp,id=2,START
[08:45:46.695.441][DEBUG] FLIR,getTemp,START
[08:45:46.695.454][DEBUG] FLIR,getTemp,maxVal=30591.000000,temp=32.760000,END
[08:45:46.695.463][DEBUG] Tracker,TrackedObject,findTemp,id=2,temp=32.760000C,END
[08:45:46.695.471][DEBUG] Tracker,TrackedObject,updateTemp,id=2,count=0,RESET
[08:45:46.695.489][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:46.695.497][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:46.695.513][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.000000,END
[08:45:46.695.523][DEBUG] FLIR,calibrateTemp,temp=32.760000,dist=0.000000,START
[08:45:46.695.532][DEBUG] FLIR,calibrateTemp,outOfCalibrationRange,temp=32.760000,END
[08:45:46.695.761][DEBUG] Main,run,innerLoop,draw,END
[08:45:46.695.775][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:46.696.926][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:46.700.823][DEBUG] Main,run,innerLoop,END
[08:45:46.700.872][DEBUG] Main,run,innerLoop,START
[08:45:46.700.880][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:46.700.896][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:46.700.904][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:46.700.914][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:46.700.921][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:46.700.929][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:46.700.934][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:46.700.942][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:46.700.948][DEBUG] Main,run,innerLoop,detect,START
[08:45:46.700.954][DEBUG] YoloClassifier,detect,START
[08:45:46.724.559][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:46.725.295][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:46.725.311][DEBUG] YoloClassifier,detect,END
[08:45:46.725.322][DEBUG] Main,run,innerLoop,detect,END
[08:45:46.725.332][DEBUG] Main,run,innerLoop,draw,START
[08:45:46.725.345][DEBUG] Tracker,refreshAll,START
[08:45:46.725.352][DEBUG] Tracker,refreshAll,END
[08:45:46.725.361][DEBUG] FLIR,getFrame,START
[08:45:46.781.588][DEBUG] FLIR,getFrame,END
[08:45:46.785.147][DEBUG] Tracker,verifyAll,START
[08:45:46.785.213][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:864 y:388), center(x:861 y:388),valid
[08:45:46.785.242][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:46.785.257][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:46.785.273][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:46.785.332][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:46.785.342][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:46.785.348][DEBUG] FLIR,getTemp,START
[08:45:46.785.474][DEBUG] FLIR,getTemp,maxVal=30770.000000,temp=34.550000,END
[08:45:46.785.505][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.550000C,END
[08:45:46.785.523][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:46.785.546][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:46.785.556][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:46.785.576][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.130000,END
[08:45:46.785.590][DEBUG] FLIR,calibrateTemp,temp=34.550000,dist=113.000000,START
[08:45:46.785.601][DEBUG] FLIR,calibrateTemp,temp=33.154365,END
[08:45:46.785.676][DEBUG] Tracker,verifyAll,START
[08:45:46.785.688][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:861 y:388), center(x:872 y:385),valid
[08:45:46.785.696][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:46.785.702][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:46.785.708][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:46.785.873][DEBUG] Main,run,innerLoop,draw,END
[08:45:46.785.887][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:46.787.215][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:46.792.287][DEBUG] Main,run,innerLoop,END
[08:45:46.792.368][DEBUG] Main,run,innerLoop,START
[08:45:46.792.378][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:46.792.420][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:46.792.430][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:46.792.439][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:46.792.445][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:46.792.451][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:46.792.457][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:46.792.465][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:46.792.471][DEBUG] Main,run,innerLoop,detect,START
[08:45:46.792.477][DEBUG] YoloClassifier,detect,START
[08:45:46.817.846][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:46.818.541][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:46.818.554][DEBUG] YoloClassifier,detect,END
[08:45:46.818.563][DEBUG] Main,run,innerLoop,detect,END
[08:45:46.818.570][DEBUG] Main,run,innerLoop,draw,START
[08:45:46.818.580][DEBUG] Tracker,refreshAll,START
[08:45:46.818.588][DEBUG] Tracker,refreshAll,END
[08:45:46.818.595][DEBUG] FLIR,getFrame,START
[08:45:46.909.651][DEBUG] FLIR,getFrame,END
[08:45:46.917.801][DEBUG] Tracker,verifyAll,START
[08:45:46.917.871][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:872 y:385), center(x:860 y:388),valid
[08:45:46.917.896][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:46.917.915][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:46.917.933][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:46.918.037][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:46.918.061][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:46.918.077][DEBUG] FLIR,getTemp,START
[08:45:46.918.141][DEBUG] FLIR,getTemp,maxVal=30770.000000,temp=34.550000,END
[08:45:46.918.166][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.550000C,END
[08:45:46.918.188][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:46.918.226][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:46.918.246][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:46.918.287][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.128000,END
[08:45:46.918.314][DEBUG] FLIR,calibrateTemp,temp=34.550000,dist=112.000000,START
[08:45:46.918.341][DEBUG] FLIR,calibrateTemp,temp=33.147631,END
[08:45:46.918.646][DEBUG] Main,run,innerLoop,draw,END
[08:45:46.918.776][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:46.920.352][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:46.925.382][DEBUG] Main,run,innerLoop,END
[08:45:46.925.615][DEBUG] Main,run,innerLoop,START
[08:45:46.925.631][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:46.925.734][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:46.925.748][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:46.925.790][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:46.925.828][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:46.925.840][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:46.925.874][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:46.925.928][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:46.925.938][DEBUG] Main,run,innerLoop,detect,START
[08:45:46.925.944][DEBUG] YoloClassifier,detect,START
[08:45:46.950.155][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:46.950.891][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:46.950.907][DEBUG] YoloClassifier,detect,END
[08:45:46.950.916][DEBUG] Main,run,innerLoop,detect,END
[08:45:46.950.923][DEBUG] Main,run,innerLoop,draw,START
[08:45:46.950.935][DEBUG] Tracker,refreshAll,START
[08:45:46.950.942][DEBUG] Tracker,refreshAll,END
[08:45:46.950.948][DEBUG] FLIR,getFrame,START
[08:45:47.005.695][DEBUG] FLIR,getFrame,END
[08:45:47.014.330][DEBUG] Tracker,verifyAll,START
[08:45:47.014.400][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:860 y:388), center(x:857 y:386),valid
[08:45:47.014.427][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:47.014.447][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:47.014.470][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:47.014.577][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:47.014.601][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:47.014.619][DEBUG] FLIR,getTemp,START
[08:45:47.014.689][DEBUG] FLIR,getTemp,maxVal=30770.000000,temp=34.550000,END
[08:45:47.014.716][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.550000C,END
[08:45:47.014.784][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:47.014.805][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.014.815][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.014.835][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.130000,END
[08:45:47.014.848][DEBUG] FLIR,calibrateTemp,temp=34.550000,dist=113.000000,START
[08:45:47.014.860][DEBUG] FLIR,calibrateTemp,temp=33.154365,END
[08:45:47.014.917][DEBUG] Tracker,verifyAll,START
[08:45:47.014.929][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:857 y:386), center(x:1694 y:418),invalid
[08:45:47.014.938][DEBUG] Tracker,TrackedObject,verify,id=2,lastCenter(x:1591 y:425), center(x:1694 y:418),valid
[08:45:47.014.946][DEBUG] Tracker,TrackedObject,verify,id=2,resetTimeout,value=30,DONE
[08:45:47.014.953][DEBUG] Tracker,verifyAll,object has been tracked,id=2,END
[08:45:47.014.961][DEBUG] Tracker,verify,id=2,count=3,valid
[08:45:47.014.984][DEBUG] Tracker,TrackedObject,updateTemp,id=2,count=0,START
[08:45:47.014.993][DEBUG] Tracker,TrackedObject,findTemp,id=2,START
[08:45:47.015.000][DEBUG] FLIR,getTemp,START
[08:45:47.015.017][DEBUG] FLIR,getTemp,maxVal=30522.000000,temp=32.070000,END
[08:45:47.015.027][DEBUG] Tracker,TrackedObject,findTemp,id=2,temp=32.070000C,END
[08:45:47.015.035][DEBUG] Tracker,TrackedObject,updateTemp,id=2,count=0,RESET
[08:45:47.015.047][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.015.055][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.015.074][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.000000,END
[08:45:47.015.084][DEBUG] FLIR,calibrateTemp,temp=32.070000,dist=0.000000,START
[08:45:47.015.094][DEBUG] FLIR,calibrateTemp,outOfCalibrationRange,temp=32.070000,END
[08:45:47.015.308][DEBUG] Main,run,innerLoop,draw,END
[08:45:47.015.334][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:47.017.001][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:47.021.062][DEBUG] Main,run,innerLoop,END
[08:45:47.021.174][DEBUG] Main,run,innerLoop,START
[08:45:47.021.188][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:47.021.211][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:47.021.221][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:47.021.234][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:47.021.242][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:47.021.251][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:47.021.260][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:47.021.272][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:47.021.281][DEBUG] Main,run,innerLoop,detect,START
[08:45:47.021.289][DEBUG] YoloClassifier,detect,START
[08:45:47.046.266][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:47.046.965][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:47.046.979][DEBUG] YoloClassifier,detect,END
[08:45:47.046.988][DEBUG] Main,run,innerLoop,detect,END
[08:45:47.046.997][DEBUG] Main,run,innerLoop,draw,START
[08:45:47.047.009][DEBUG] Tracker,refreshAll,START
[08:45:47.047.016][DEBUG] Tracker,refreshAll,END
[08:45:47.047.022][DEBUG] FLIR,getFrame,START
[08:45:47.133.671][DEBUG] FLIR,getFrame,END
[08:45:47.139.121][DEBUG] Tracker,verifyAll,START
[08:45:47.139.179][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:857 y:386), center(x:857 y:384),valid
[08:45:47.139.200][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:47.139.215][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:47.139.227][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:47.139.315][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:47.139.333][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:47.139.345][DEBUG] FLIR,getTemp,START
[08:45:47.139.401][DEBUG] FLIR,getTemp,maxVal=30770.000000,temp=34.550000,END
[08:45:47.139.421][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.550000C,END
[08:45:47.139.434][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:47.139.464][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.139.480][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.139.513][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.122000,END
[08:45:47.139.535][DEBUG] FLIR,calibrateTemp,temp=34.550000,dist=112.000000,START
[08:45:47.139.555][DEBUG] FLIR,calibrateTemp,temp=33.147631,END
[08:45:47.139.652][DEBUG] Tracker,verifyAll,START
[08:45:47.139.672][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:857 y:384), center(x:871 y:384),valid
[08:45:47.139.687][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:47.139.700][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:47.139.713][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:47.139.892][DEBUG] Main,run,innerLoop,draw,END
[08:45:47.139.916][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:47.141.201][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:47.146.084][DEBUG] Main,run,innerLoop,END
[08:45:47.146.125][DEBUG] Main,run,innerLoop,START
[08:45:47.146.136][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:47.146.154][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:47.146.165][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:47.146.177][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:47.146.185][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:47.146.194][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:47.146.203][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:47.146.213][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:47.146.221][DEBUG] Main,run,innerLoop,detect,START
[08:45:47.146.229][DEBUG] YoloClassifier,detect,START
[08:45:47.169.825][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:47.170.512][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:47.170.525][DEBUG] YoloClassifier,detect,END
[08:45:47.170.534][DEBUG] Main,run,innerLoop,detect,END
[08:45:47.170.541][DEBUG] Main,run,innerLoop,draw,START
[08:45:47.170.553][DEBUG] Tracker,refreshAll,START
[08:45:47.170.560][DEBUG] Tracker,refreshAll,END
[08:45:47.170.567][DEBUG] FLIR,getFrame,START
[08:45:47.261.643][DEBUG] FLIR,getFrame,END
[08:45:47.266.297][DEBUG] Tracker,verifyAll,START
[08:45:47.266.329][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:871 y:384), center(x:861 y:387),valid
[08:45:47.266.344][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:47.266.354][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:47.266.364][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:47.266.422][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:47.266.434][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:47.266.442][DEBUG] FLIR,getTemp,START
[08:45:47.266.480][DEBUG] FLIR,getTemp,maxVal=30773.000000,temp=34.580000,END
[08:45:47.266.494][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.580000C,END
[08:45:47.266.506][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:47.266.529][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.266.540][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.266.565][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.132000,END
[08:45:47.266.581][DEBUG] FLIR,calibrateTemp,temp=34.580000,dist=113.000000,START
[08:45:47.266.595][DEBUG] FLIR,calibrateTemp,temp=33.180556,END
[08:45:47.266.806][DEBUG] Main,run,innerLoop,draw,END
[08:45:47.266.918][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:47.268.332][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:47.273.124][DEBUG] Main,run,innerLoop,END
[08:45:47.273.179][DEBUG] Main,run,innerLoop,START
[08:45:47.273.190][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:47.273.212][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:47.273.222][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:47.273.235][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:47.273.244][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:47.273.254][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:47.273.263][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:47.273.274][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:47.273.283][DEBUG] Main,run,innerLoop,detect,START
[08:45:47.273.292][DEBUG] YoloClassifier,detect,START
[08:45:47.296.931][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:47.297.630][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:47.297.644][DEBUG] YoloClassifier,detect,END
[08:45:47.297.653][DEBUG] Main,run,innerLoop,detect,END
[08:45:47.297.662][DEBUG] Main,run,innerLoop,draw,START
[08:45:47.297.673][DEBUG] Tracker,refreshAll,START
[08:45:47.297.680][DEBUG] Tracker,refreshAll,END
[08:45:47.297.687][DEBUG] FLIR,getFrame,START
[08:45:47.357.649][DEBUG] FLIR,getFrame,END
[08:45:47.361.772][DEBUG] Tracker,verifyAll,START
[08:45:47.361.816][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:861 y:387), center(x:871 y:382),valid
[08:45:47.361.828][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:47.361.837][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:47.361.846][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:47.361.901][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:47.361.912][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:47.361.920][DEBUG] FLIR,getTemp,START
[08:45:47.361.959][DEBUG] FLIR,getTemp,maxVal=30770.000000,temp=34.550000,END
[08:45:47.361.972][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.550000C,END
[08:45:47.361.980][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:47.361.999][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.362.009][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.362.030][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.137000,END
[08:45:47.362.044][DEBUG] FLIR,calibrateTemp,temp=34.550000,dist=113.000000,START
[08:45:47.362.056][DEBUG] FLIR,calibrateTemp,temp=33.154365,END
[08:45:47.362.256][DEBUG] Main,run,innerLoop,draw,END
[08:45:47.362.273][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:47.363.516][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:47.368.391][DEBUG] Main,run,innerLoop,END
[08:45:47.368.434][DEBUG] Main,run,innerLoop,START
[08:45:47.368.493][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:47.368.515][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:47.368.522][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:47.368.531][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:47.368.537][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:47.368.543][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:47.368.549][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:47.368.557][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:47.368.563][DEBUG] Main,run,innerLoop,detect,START
[08:45:47.368.569][DEBUG] YoloClassifier,detect,START
[08:45:47.393.342][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:47.394.034][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:47.394.046][DEBUG] YoloClassifier,detect,END
[08:45:47.394.055][DEBUG] Main,run,innerLoop,detect,END
[08:45:47.394.064][DEBUG] Main,run,innerLoop,draw,START
[08:45:47.394.074][DEBUG] Tracker,refreshAll,START
[08:45:47.394.082][DEBUG] Tracker,refreshAll,END
[08:45:47.394.089][DEBUG] FLIR,getFrame,START
[08:45:47.485.667][DEBUG] FLIR,getFrame,END
[08:45:47.490.866][DEBUG] Tracker,verifyAll,START
[08:45:47.490.922][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:871 y:382), center(x:877 y:388),valid
[08:45:47.490.940][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
